Actual,Predicted
13884.64,168201.85228702766
380123.51,263027.8367535389
412724.95,426949.09604353184
469563.66,459281.97295422567
474687.6,558485.0302281335
427848.5,354918.5822086745
2384823.09,2481304.4036289807
2813061.11,2413553.2172198966
2299280.82,1013072.7161452875
2650006.85,-1275538.8258758464
2770481.88,1541448.4745846996
174483.89,192503.42828298282
205953.67,163004.28303323677
232793.33,235949.21518908482
231812.84,345023.32474103017
264729.85,-167266.60103323043
1.77,-4395.536966283573
2.05,-6527.263763066963
134.49,-1041.8324108533561
7.22,4640.005899402138
0.2,60722.23085910658
167.19,113318.6784383812
53.92,70112.27147249543
2169.29,90394.56275559257
1188.99,55246.9144206185
1235.48,59745.18822233076
0.21,20330.78693711228
19.63,24778.359509449278
125.97,29775.57937387377
0.09,35038.68542237615
0.59,64170.27695059677
138260.7,135430.30746312626
140101.61,147718.22027560716
156515.61,172491.52594136092
159605.97,239645.44925420723
190774.62,77324.68282970213
423833.62,470989.38725998695
438643.58,453375.77015413437
584486.12,549579.7648796457
708566.0,737286.5258132811
855602.85,106134.75979188408
10.51,3707.542421801947
12.84,20390.458506140683
116.57,1967.7852715436602
23.25,46675.944628725236
2.28,6099.999309276347
17967.826129943503,51675.885501882585
17967.826129943503,46065.10066167283
17967.826129943503,48343.388719052135
17967.826129943503,51847.475552827294
17967.826129943503,56060.09849513054
8224.23,13358.247429911047
6102.15,395939.38287960534
6342.31,-444322.3276015769
9412.74,-311365.23733670113
9217.23,156043.09968784166
1390784.33,1412323.7462531927
1330057.3,1300860.0104026622
1552178.91,1435571.0389886028
1856449.49,1446479.6894950164
2167444.11,129962.86181460868
58513.38,612907.1888088478
63977.76,702124.5874642743
89118.22,926334.5638278321
70326.01,766684.7249645877
71130.04,-50146.42601675651
314.93,12407.91381085635
13700.49,14548.854283529858
99.8,56982.74119567248
45.77,64598.42318656965
1.04,59455.86584734393
950.86,229406.50188277138
555.47,287435.06980915903
1395.01,309354.48888546624
30.02,305192.35763452854
2533.68,80540.05013408983
1729796.88,997098.8221336834
1700778.07,917919.3014942146
1813032.75,837918.7273414666
1777389.3,805324.6834333856
1789129.69,55535.59512101312
259.61,-6338.5706730854
248.22,-9442.490845134424
839.0,-10894.09930653189
1928.44,8155.008851643477
3137.13,45521.27258513379
1448.41,-38276.30884006148
0.44,-34839.822943066596
0.37,-51558.625827712356
1.06,-47902.09805213584
959.39,64250.27772278077
107338.17,52881.76600483776
141346.88,86219.75750029582
110441.88,101656.86658014811
139308.82,90016.892706613
185923.14,20482.081366095576
37406.33,-93116.78847017058
40739.88,-85578.76774174086
58116.63,-53776.64274911524
41332.23,-90486.14819976303
71417.27,-12422.96195241739
367248.82,112031.48432838888
435605.49,396868.4643588367
372254.97,-156613.56247250072
463887.22,-240153.03272615722
409373.93,-1534759.629151007
198790.7,49944.672855462064
232971.1,70782.7354222606
203740.62,58599.74754591228
232486.08,54913.53569423815
254055.68,4158.310403605632
7.53,35282.11550921394
111.45,42075.730904344586
114.74,47078.82607401558
281.25,56585.65693841386
6764.4,69416.13905239251
5.58,26570.209913028055
16.12,30675.178475614463
55.02,40815.66240760544
0.66,49634.78848538414
1.59,57309.30282687332
226845.43,185074.2833849235
328718.41,352701.7749417638
354553.33,387400.94612477126
328494.97,203581.39469286386
455104.15,79839.59734950695
2226.36,-13989.227219046792
2450.58,-11129.400493855355
2118.26,-13750.643899663643
29092.31,-6316.813960846688
23009.48,54654.745790331974
14784.01,-111162.09746653697
12420.1,-217417.56551223737
16843.03,-47749.49164477474
25420.49,432957.34762847476
25634.13,-32806.56404953019
17967.826129943503,48746.32192525233
17967.826129943503,52582.09324568778
17967.826129943503,56970.915048953204
17967.826129943503,61842.636234996025
5.2,53591.24229810119
4904.749239766082,59412.21315708093
0.8,65427.98933435959
4.4,71804.06672534297
6.11,79050.10708127724
44925.07,17014.780224655115
47763.38,18576.83555511199
48607.37,15540.688360954577
55386.35,21005.902808173036
62487.91,57929.61159232317
256718.13,174908.5334127743
297744.62,624821.7897333987
336995.1,286660.0439292501
297904.34,654599.32804861
275421.67,304537.430003318
12767515.73,11804322.736377927
12731025.52,13144509.460247898
13033154.4,13648755.247249976
14157922.1,13603635.304443415
18236326.45,2276281.3720734315
17967.826129943503,28050.605216414377
17967.826129943503,31844.02626829478
17967.826129943503,36181.29679867107
17967.826129943503,41040.81477201532
17967.826129943503,68138.36770334098
36.57,-18717.40364112385
256.29,-19723.207162334642
13.75,-20020.35877870256
7.53,-20090.007133978652
27.63,57090.89497015043
17967.826129943503,51675.885501882585
17967.826129943503,55002.32824696944
17967.826129943503,58859.60850847029
17967.826129943503,63241.348170930054
17967.826129943503,68138.36770334098
209.26,47396.772854428506
99.58,56388.00251437008
23.17,62471.13569875917
267.47,63154.83266215277
5.59,81803.39959721806
151.81,-18966.14157160296
469.36,-19383.15536781185
554.26,-12828.596778808394
3768.62,13486.661211101455
7.14,58246.012715493445
10027.51,37440.709601527895
4776.84,38180.738485895214
3441.85,29795.029131446092
4905.42,54266.929014294234
18431.93,96919.51819100621
10032273.39,9310501.340282075
9733010.76,8201325.858638907
11063761.15,10908102.83421153
11891744.42,9652068.68905477
12963601.75,9865066.270600969
62313.01,8977.798399431631
69326.66,-314271.14681023685
49646.74,43253.96860199672
45203.4,514423.4578556807
32249.25,24543.44861966581
17967.826129943503,51675.885501882585
17967.826129943503,55002.32824696944
17967.826129943503,58859.60850847029
17967.826129943503,63241.348170930054
17967.826129943503,68138.36770334098
490456.57,164148.85553669193
483978.6,208841.80015288191
559872.82,185602.93535362915
742663.11,386488.78354846314
846256.06,94694.87523646341
17967.826129943503,16924.885477985314
17967.826129943503,24067.814495981555
17967.826129943503,27474.63877782802
17967.826129943503,35367.96613957157
17967.826129943503,68138.36770334098
5239.35,-24403.70369207865
4151.82,-22582.17741475848
3489.36,-27733.40676281444
3871.54,-23915.87355339789
6104.44,66869.78946789913
17967.826129943503,27561.235606668517
17967.826129943503,31325.185921292286
17967.826129943503,35640.07536838844
17967.826129943503,40478.08416588622
17967.826129943503,68138.36770334098
17967.826129943503,28298.638293039287
17967.826129943503,32108.67646975466
17967.826129943503,36461.54481931805
17967.826129943503,41335.81656989944
17967.826129943503,68138.36770334098
220044.62,42771.07193183183
229754.36,71021.3205717823
240885.13,71012.97968962567
261961.07,125440.32406862426
364087.24,-63173.27358462382
17967.826129943503,51675.885501882585
17967.826129943503,55002.32824696944
17967.826129943503,58859.60850847029
17967.826129943503,63241.348170930054
17967.826129943503,68138.36770334098
659.75,-5044.031368779542
65.85,-45396.16755621176
359.64,-58537.23362009664
289.88,61611.59941879357
214.42,25451.68763646396
31.53,47690.440541213495
0.3,59045.13409831491
7.75,57474.81354612083
0.03,68605.25445241181
2.46,60769.58078671206
151576.2,48858.091851630656
168783.12,108119.92183698795
260831.76,208323.1141500675
209378.14,207519.9171231009
209168.41,176677.37640453433
1324.41,6595.999055600667
1795.24,28663.704444138682
1890.75,66285.40924068348
1100.52,91066.42506239345
1170.27,17065.34110710339
17967.826129943503,51675.885501882585
17967.826129943503,55002.32824696944
17967.826129943503,58859.60850847029
17967.826129943503,63241.348170930054
17967.826129943503,68138.36770334098
94686.86,57867.07547346898
82603.18,58022.48370822973
92094.84,62535.73592725332
110321.52,104118.74507199464
154413.65,-7813.840401273454
1595304.14,1603023.0065034614
1724483.53,1673930.3421504067
2098137.05,2050339.5973773787
2213855.27,1825011.7170117344
2204550.04,88545.79212744895
309.18,4727.501619297778
190.54,-9596.751802342536
262.88,-7022.5325544217485
655.01,31135.179742472654
267.26,70362.87107260639
8393267.08,7800889.4724742435
7756384.79,6287457.90452471
9421767.66,9863252.086018847
13225468.26,13306852.267069599
15164996.33,930910.7097541598
872794.07,224406.1871669424
824280.11,317649.972873204
883939.0,455973.5914992651
994951.41,287922.4353127735
1179298.28,-166285.87940165022
481870.95,289580.1846729367
177189.82,-17445.861557066033
161121.96,472793.0318138475
149519.0,639002.0400046982
53774.83,-850724.118801228
422.4,-25564.12387533288
1633.91,19913.21015021461
4299.95,10903.910987362207
1089.55,-108389.9863449866
1356.72,-107656.43783489038
2527340.43,903631.4334547181
2436250.36,7503.449328860792
2574523.59,969212.2118817676
2244148.07,917575.2127155847
2485550.47,-13580.469349252002
17967.826129943503,45641.67115486605
17967.826129943503,50018.28889482684
17967.826129943503,54886.173816877475
17967.826129943503,60237.789980428526
17967.826129943503,68138.36770334098
97717.0,-78674.60266794561
109748.0,53610.60514371353
122082.0,17932.760425194632
127693.0,-46697.69512039126
134124.0,228130.0665757871
6011449.62,5376739.437521007
6066755.68,5060289.518106803
6890342.74,4159025.330391924
7670921.36,5228666.009541672
8781106.11,-1834326.188351784
25464.37,39649.97385165258
29261.37,38500.379877830856
31988.34,19411.08649487607
33590.21,23021.65003425756
41059.67,49951.98280287569
705796.67,434667.4895888066
760360.15,3692957.8436267274
820264.47,1310653.184926535
923373.53,2217722.034494765
865795.12,7718525.319865238
17967.826129943503,51675.885501882585
17967.826129943503,55002.32824696944
17967.826129943503,58859.60850847169
17967.826129943503,63241.348170930054
17967.826129943503,68138.36770334098
145403.75,134616.4116252434
61580.98,12124.717328660656
59813.0,-1473.8906168618705
116007.71,36370.926349447225
104578.81,-44865.612848288496
1814434.83,1365089.3529606527
1779136.76,1075199.4451920623
1926945.14,1098439.2151649904
2188359.89,958151.7761494468
3092948.3,99999.30307268683
64530.2,330544.6468970126
51651.64,275517.0147457686
93941.49,288768.3698428064
65386.31,359486.6445548742
29108.73,-58315.201579082175
2378.0,-23425.36060336698
2358.57,-37150.38429101935
2961.78,-33535.967860826
4397.49,-32659.81520839699
14.34,63117.52121768356
96641.71,9130.459106516908
106545.68,-4146.785645122698
85891.79,45696.498849090945
90195.31,50307.90198947367
52760.73,-228476.8323950905
12807.03,10356.593834286963
13156.97,18999.77368060802
16046.14,7217.199377288227
25991.26,30800.73611453222
32881.86,56999.022418375826
77023.22,115533.35492494481
79604.22,98763.24924383921
108680.03,140477.34167167082
68572.43,106930.24961230441
150876.37,66725.55217144405
600428.78,660136.4708428076
764309.9,811987.2286054043
924435.23,890764.031058063
918196.05,821823.229454202
1289955.74,60948.579631702276
54105.56,90805.04110105365
48386.04,113089.61643882355
62688.9,117112.14065751893
58558.29,142876.22648548175
54515.53,26640.280810543103
6761.57,-10494.97607467504
9564.24,-828.1783371940837
18903.32,-0.13768623070791364
9595.7,-6.815681232896168
21392.7,53781.648452921305
2209.83,32204.603309844446
1033.95,35861.54412599135
8596.5,38266.00507707783
4.33,47670.87274240184
1640.21,53697.51661302819
809.71,256226.59147888207
3262.16,249192.7051626345
22.94,291682.7632592875
238.38,327164.8931379279
304.7,12325.724301845068
17967.826129943503,45536.66013579839
17967.826129943503,49929.91112170444
17967.826129943503,54814.87838781235
17967.826129943503,60182.65425420768
760941.77,737245.7654330414
1098687.52,1144794.873359065
1403479.55,1382517.6933475921
1267780.49,1030136.3449147725
1549382.93,87419.74028433478
142567.0,233990.12393264892
137405.96,502342.3028153953
128805.31,173452.18543976275
142018.98,520692.65714139433
152963.01,2725784.02364493
313.8,-556.6609936504392
286.61,110641.43598055202
442.83,33561.909229626006
587.71,-38721.25456627179
377.39,41122.76674778189
8666.44,37259.591253536404
4829.7,45413.882952112006
3313.69,27872.92516161845
11586.47,24516.133881977876
12865.17,67354.7408319792
1464807.42,1304230.760497728
1467859.45,1298989.991819978
1249131.69,1369257.7573789207
1521906.16,1389519.3370581071
1731118.18,281141.86689720175
4.2,1939.5662864719052
15.11,8030.105256981915
144.45,3114.3216634159326
2.77,9641.704170670651
0.14,77909.24058941694
3401.69,-46612.60409899952
1688.05,-17448.183100645314
4420.61,-5737.573906691046
7903.63,77699.55965260457
2165.59,46064.99571470253
25734.54,131596.9928123222
26164.43,119585.40541648297
26166.02,82254.04531983446
24144.86,93800.32255553841
30276.74,188565.81103524644
17967.826129943503,45467.598525728565
17967.826129943503,45383.57539342932
17967.826129943503,40958.95770398871
17967.826129943503,41095.82466466975
17967.826129943503,52726.61327532178
17967.826129943503,27898.634804864705
17967.826129943503,31667.31225344009
17967.826129943503,36270.49456475425
17967.826129943503,41132.7802673995
17967.826129943503,68138.36770334098
0.28,1476.8753897699062
39.7,-4115.269161885837
28.63,-117.89448380930116
90.05,-49260.508948131814
9.89,69627.24015512902
24102.44,26408.009320310724
14206.26,20333.894939711376
9633.47,11349.173335821892
10778.9,13122.983868446434
14289.68,54878.49999796186
17967.826129943503,27451.238858367025
17967.826129943503,31233.367648347048
17967.826129943503,35560.582690598036
17967.826129943503,40410.89166649757
17967.826129943503,68138.36770334098
2820366.69,2752750.4429609166
2667738.47,2650427.2801650534
2532350.22,2378958.2261977196
2867494.76,2532978.6485945224
3419581.28,-1151352.3122355011
17967.826129943503,57600.72130436031
17967.826129943503,33815.43544549047
17967.826129943503,33989.86245135317
17967.826129943503,33132.56572868151
17967.826129943503,68138.36770334098
17967.826129943503,51675.885501882585
17967.826129943503,55002.32824696944
17967.826129943503,58859.60850847029
17967.826129943503,63241.348170930054
17967.826129943503,68138.36770334098
1137.27,45899.57370475092
1122.52,26645.70010643365
246.96,-7383.605381436646
1044.43,-18653.018102832546
328.34,121678.02580077018
773.8,-12422.570061534934
637.57,-12677.853072120575
669.65,-8283.04564271419
1222.16,-366.3264519003569
960.35,79905.855785817
17967.826129943503,34319.37936729519
17967.826129943503,37795.64005787147
17967.826129943503,41864.678102183214
17967.826129943503,46387.232007363404
17967.826129943503,52721.310031743546
29107.68,225525.69801700793
28886.18,259071.28677285562
23035.66,492284.98359127325
41808.68,450111.22276349243
43386.91,-154937.20001611894
13343.62,7988.062395427318
9235.74,80205.61932396851
10686.68,118042.54558362314
14702.25,210124.64818912704
21140.0,51972.14744279976
1163851.81,908561.4816608054
1025758.19,1410213.4849809024
1169925.82,1391287.307757533
1324385.24,1470344.4946845633
1496959.36,72535.08331820063
11857.43,-47494.20683768578
13108.19,-43283.28117598657
7724.98,-83543.82415881148
14231.42,9323.180311988108
23372.59,74875.99893410553
0.07,35325.87303966697
2.06,13656.257249107235
28.22,10657.246642196842
1.77,14303.143697433814
0.06,81022.16683890231
8571.33,-14070.512809850741
10374.35,-5478.2955298624
9404.45,-19185.306145936425
11865.05,18953.41514985857
14155.34,28052.283861615637
6522998.75,4122518.4225854985
6560374.49,5122543.278838113
6816509.08,3235230.7698747623
6847107.59,5192840.39543326
8047065.74,364088.1732091507
414.97,-18716.44929740805
393.19,-11964.704569127178
213.76,-13937.062602837163
237.33,-7430.9650642888155
264.87,78966.34960832866
1305140.24,429168.5630881938
1524444.1,479542.8309369163
1618921.74,457363.69828397746
1440170.78,524418.9284229194
1562341.62,172729.97243456868
26196.38,36428.78821135248
20298.85,40598.12195808801
21592.68,53851.48307850608
17671.67,60873.98514738376
15369.92,55875.27431155776
237746.65,19065.89623700379
8321.2,-63695.7630760452
1137.66,-2396.7547262572334
1711.28,-46878.86527708697
1595.16,32171.17679139349
21019.41,-91557.4977131309
15333.61,-244.11040510673774
4246.88,-45888.1163722045
6359.02,-172412.12636168452
6394.31,-74621.17316856864
20.83,32416.32192688255
2.34,37820.3100853904
0.92,43683.39055457973
2.91,50000.29115583829
8.92,81138.09792299382
17967.826129943503,45524.13681533502
17967.826129943503,49919.39670601231
17967.826129943503,54806.27074847353
17967.826129943503,60175.87670200848
78527.78,21151.839807963115
71804.55,16163.987799664028
70963.32,11159.591991097725
86153.65,20396.788380730024
90592.79,74540.36130004376
17967.826129943503,26865.96018885862
17967.826129943503,30641.109089432226
17967.826129943503,34962.37489434774
17967.826129943503,39807.39002285665
51245.51,265472.6703283067
58242.82,765261.176538724
55499.7,113583.08596810239
61885.19,295164.6883674959
77435.82,-20605.939569040493
260858.93,387702.15547224774
286619.91,277488.90546931676
307675.57,244862.14092663897
353062.37,426575.48114614433
306957.7,42588.849332151294
2517808.83,2411857.1671567466
2566191.24,2231543.976031812
2202919.91,1925702.5555030736
2362444.01,1967856.1278002851
2711789.01,-30579.17374986282
17967.826129943503,50283.09496112156
17967.826129943503,50028.73191699741
17967.826129943503,50500.33076345385
17967.826129943503,51065.613081907504
17967.826129943503,54199.87682597578
13562.31,51767.81615158083
10128.21,57533.70552049554
5507.78,63270.593962279905
6130.86,85644.89406768748
5531.12,54603.631600845256
17873.16,131825.81619205006
6580.23,124500.34125407919
6091.25,27742.899499234918
1003.85,79516.01803998239
2631.94,88195.12217237719
2269.98,13177.981761001167
386.53,-10284.96554147522
1794.19,41838.24114659155
907.15,-31082.809324367845
24.64,31937.95618189359
538050.33,625546.2493402085
721236.86,911344.477014398
688057.47,719862.3780363116
786936.08,631003.5314806818
1520305.03,62949.25853626878
316171.06,478086.3076392283
365566.66,604069.1802084486
360450.35,415242.6984103281
367032.51,720274.3709759667
383512.83,-149530.08573278546
225762.69,818137.1842273859
317447.4,1241028.9716368678
251910.22,825331.8271852125
250196.05,969796.539679892
260743.63,-464226.01720717084
3828665.9,2098649.785501035
3953036.55,1969818.4381416065
5347241.91,3108101.0755437245
6035963.8,3378256.9946176293
7555614.7,-147997.70562112064
600138.16,895718.3603861267
580506.43,878324.2919492092
581836.45,665056.8306119607
621208.35,913844.7836985025
731965.48,-36137.044720912585
17967.826129943503,40144.03944494331
17967.826129943503,37066.72556614503
17967.826129943503,50895.937044758524
17967.826129943503,55853.3735719886
17967.826129943503,68138.36770334098
581.11,36108.39875074179
95.42,14896.30853996781
302.61,21141.669930955453
519.42,80783.67046180365
553.59,42928.84127993393
626656.38,1487230.1197914765
626425.05,1486301.7507767435
731195.42,1613302.3719481316
872344.13,1693250.191755906
858591.49,2627272.9885518355
240342.31,307092.78747534554
250080.61,333833.89783386176
131809.21,180319.69508101416
388684.37,352866.9351510668
437973.25,67908.06463686697
2799202.41,2756366.077834342
3114869.69,3203436.8894976145
2733652.12,3083547.4968499057
4554690.56,3753595.42468987
4924882.63,-4791.962005575944
11149434.59,9915378.669735255
8794046.88,8426918.933994304
10283256.01,8742337.295243094
10382129.98,7356384.586705783
8292650.8,-267797.4408605
77639.99,112211.06187884201
78007.08,113235.62951016723
101803.01,101410.89758355575
150485.4,133368.59259127226
191704.64,53541.966741094075
17967.826129943503,27571.93646088685
17967.826129943503,31341.958641929552
17967.826129943503,35657.26524179848
17967.826129943503,40496.78283242893
17967.826129943503,68138.36770334098
17967.826129943503,45557.08156897075
17967.826129943503,49947.12166198675
17967.826129943503,54828.96628273028
17967.826129943503,60193.74509930005
22.82,-26848.514145681635
41.13,-27222.587875370984
5032.12,-28047.64647557336
3.19,-31592.427893482265
1.76,64165.07681469811
544.27,-28278.440525197075
1016.73,-25529.331714843865
1911.23,-23835.101199526922
1429.02,-22486.202343832934
1093.51,64098.310774767306
17967.826129943503,51675.885501882585
17967.826129943503,55002.32824696944
17967.826129943503,58859.60850847029
17967.826129943503,63241.348170930054
17967.826129943503,68138.36770334098
17967.826129943503,45527.13330627064
17967.826129943503,49921.91860909556
17967.826129943503,54808.33537231205
17967.826129943503,60177.50243783841
17967.826129943503,68138.36770334098
10297.65,-20023.087888125563
9346.06,-23515.956262433436
9809.43,-25936.6516647776
9400.51,-20926.59416050237
11679.77,64394.59795397578
485.82,-42842.9298573336
323.05,-39838.59724191902
155.69,-36387.405278025544
242.57,-11075.763153029897
72.88,62523.427959603025
17967.826129943503,26916.16383103415
17967.826129943503,30691.858698628435
17967.826129943503,35013.58451598283
17967.826129943503,39859.00578078278
17967.826129943503,68138.36770334098
140.88,-13437.12360928231
0.16,-14603.357542402926
14.53,-14790.93515802722
6312.48,-15746.51033304038
8498.12,66280.93911461183
403790.3,571025.4481190813
470914.71,584234.5240512152
537267.72,593522.3596781662
656481.92,674601.8022528826
701404.73,-684493.4612306063
93225.79,87107.74070227874
91360.37,111784.78784690413
85800.76,82239.72796063503
106944.67,116303.06662446223
134509.13,-34440.291758174426
712594.14,751778.759978998
834873.72,882129.6932851099
1000081.24,925299.2029887245
1151219.22,812167.1389430331
1041278.34,165297.57103962492
0.06,17997.88639015751
0.83,17546.65916860872
0.11,18952.505772726086
148.9,19862.59989087307
66.79,67937.64572193418
118.7,30437.226311299484
9.03,35492.24289232824
45.44,37569.772153272585
18.09,40536.35318838537
9.11,55339.02721187426
1645982.71,2027742.9979502452
1650136.57,1319172.451277229
1246984.46,2019864.0536369025
1091755.14,1797007.3627492785
1120082.99,-877665.0852132854
17967.826129943503,38157.1154365323
17967.826129943503,43369.95574405411
17967.826129943503,45198.40387912758
17967.826129943503,49021.01002513216
17967.826129943503,52635.47043327155
613448.06,662948.8257153102
615628.69,638589.0494685199
781897.81,652195.4144396556
922567.63,634030.6220400677
1352349.9,52181.7104896775
257645.33,389362.5670053622
284046.62,420746.8532215024
301040.22,372574.6374310204
431947.37,464544.01997259824
513710.29,43837.77690201672
48.45,6856.216199077782
31183.25,5065.662876650807
0.65,2243.716928669717
1.19,6412.204806454829
0.02,62628.00515204534
184.91,34347.158809282235
225.39,90813.09482625156
225.6,127956.39931132039
727.4,163304.27920203423
19.59,30432.333763568546
956652.16,909707.2472651592
826998.99,641608.2210535608
1172465.46,819982.2431723785
1485678.93,1909777.4754579
2045478.12,64248.10499107797
24.43,16438.12308254972
172.34,-31685.52151934069
42.61,-19414.651752779493
382.96,-8036.526934331399
2666.45,55881.150285516225
2616400.86,2908703.2042226144
2649579.88,2762955.4347532643
2884123.86,2348577.3600216126
3119870.22,3149228.7426932226
3466428.11,-105670.86553821753
41769.77,-41734.83722496318
63742.03,-5022.141452530981
74394.75,-26919.907223954273
79297.27,1816.2025111180265
83647.98,13388.608604633715
8614.28,-358516.61787555856
46288.32,-507330.09981278505
2935.78,-536447.1323598957
